date,bidclose,tickqty,ema,ema_slow,ema_res1,ema_res2,ema_res3,rsi,tickqtyLIMIT,volumHight,value1,peaks_min,peaks_max,sell,zone_sell,buy,zone_buy
2023-03-24 14:54:00,1.07507,413,1.0751196949575919,1.0752072804235013,1.075312729103049,1.0754039401687834,1.0754256419745851,32.74679524206462,10,1,1,,,0,0.0,0,0.0
2023-03-24 14:55:00,1.07531,443,1.075214847478796,1.0752415202823342,1.075312122635705,1.0753894878351244,1.0754233467837566,43.70956529034174,10,1,1,,,0,0.0,0,0.0
2023-03-24 14:56:00,1.07546,478,1.075337423739398,1.0753143468548896,1.075344984272215,1.07540033586049,1.0754240742212333,49.43365452795705,10,1,1,,,0,0.0,0,0.0
2023-03-24 14:57:00,1.0754,468,1.0753687118696988,1.0753428979032595,1.0753572099895006,1.0754002841896453,1.075423596453845,47.29611222711243,10,1,1,,,0,0.0,0,0.0
2023-03-24 14:58:00,1.07505,518,1.0752093559348495,1.0752452652688398,1.075288941102945,1.0753463943143151,1.0754161825310964,36.942487505794475,10,1,1,,,0,0.0,0,0.0
2023-03-24 14:59:00,1.07499,410,1.0750996779674247,1.0751601768458932,1.075222509746735,1.0752915644198051,1.0754077254131478,35.4637459413149,10,1,1,,,0,0.0,0,0.0
2023-03-24 15:00:00,1.0749,463,1.0749998389837123,1.0750734512305955,1.0751508409141275,1.075231323739835,1.0753976505896723,33.245796524782264,10,1,1,,,0,0.0,0,0.0
2023-03-24 15:01:00,1.0747,513,1.0748499194918562,1.0749489674870636,1.0750506540443214,1.0751495816260142,1.0753838076390079,28.79862606959793,10,1,1,,,0,0.0,0,0.0
2023-03-24 15:02:00,1.07483,431,1.074839959745928,1.0749093116580424,1.07500161981225,1.075100415222012,1.0753728192971321,35.071324703735655,10,1,1,,,0,0.0,0,0.0
2023-03-24 15:03:00,1.07522,505,1.075029979872964,1.0750128744386949,1.0750501487428614,1.0751188128801639,1.075369787261635,49.810092828677135,10,1,1,,,0,0.0,0,0.0
2023-03-24 15:04:00,1.07537,435,1.075199989936482,1.0751319162924633,1.0751212268000034,1.0751574570524463,1.075369791482341,54.2483787342352,10,1,1,,,0,0.0,0,0.0
2023-03-24 15:05:00,1.07533,431,1.075264994968241,1.0751979441949755,1.0751676208444472,1.0751840021213006,1.0753690020535889,52.86328472574473,10,1,1,,,0,0.0,0,0.0
2023-03-24 15:06:00,1.07527,434,1.0752674974841203,1.0752219627966504,1.0751903717679034,1.0751972325641774,1.075367038011061,50.70555627286151,10,1,1,,,0,0.0,0,0.0
2023-03-24 15:07:00,1.07477,372,1.0750187487420602,1.0750713085311003,1.0750969558194805,1.075131504477381,1.0753551941624209,36.798179479247615,10,1,1,,,0,0.0,0,0.0
2023-03-24 15:08:00,1.07473,405,1.07487437437103,1.0749575390207335,1.0750154100818183,1.075069734557784,1.0753427922038172,35.92238478916968,10,1,1,,,0,0.0,0,0.0
2023-03-24 15:09:00,1.0748,426,1.0748371871855151,1.0749050260138224,1.0749675411747477,1.0750282369335096,1.075332025227242,38.75658741462465,10,1,1,,,0,0.0,0,0.0
2023-03-24 15:10:00,1.07443,539,1.0746335935927576,1.074746684009215,1.0748480875803594,1.0749362004822005,1.07531413301851,30.764859836222342,10,1,1,,,0,0.0,0,0.0
2023-03-24 15:11:00,1.07424,509,1.0744367967963788,1.0745777893394768,1.0747129570069462,1.074829092715708,1.0752928276652345,27.52629718261842,10,1,1,1.0,,0,0.0,0,0.0
2023-03-24 15:12:00,1.07446,432,1.0744483983981894,1.0745385262263178,1.074656744338736,1.0747723092209838,1.0752763091310424,36.17085809790302,10,1,1,,,0,0.0,0,0.0
2023-03-24 15:13:00,1.07436,378,1.0744041991990947,1.0744790174842118,1.0745908011523504,1.07470887703314,1.0752581353893194,34.115671666679646,10,1,1,,,0,0.0,0,0.0
2023-03-24 15:14:00,1.07434,334,1.0743720995995474,1.0744326783228078,1.0745350675629393,1.0746521267203493,1.0752399260026861,33.69028431327801,10,1,1,,,0,0.0,0,0.0
2023-03-24 15:15:00,1.07466,489,1.0745160497997737,1.0745084522152053,1.0745628303267307,1.0746533379941416,1.075228424682427,45.722099720042955,10,1,1,,,0,0.0,0,0.0
2023-03-24 15:16:00,1.07475,360,1.074633024899887,1.0745889681434704,1.0746044235874572,1.074668209071966,1.0752189366647724,48.63465530876165,10,1,1,,,0,0.0,0,0.0
2023-03-24 15:17:00,1.07476,329,1.0746965124499435,1.0746459787623135,1.0746389961235778,1.074682330753202,1.0752098354006874,48.97269585111764,10,1,1,,,0,0.0,0,0.0
2023-03-24 15:18:00,1.07472,378,1.0747082562249717,1.0746706525082088,1.074656996985005,1.0746881260219403,1.0752001216614568,47.58098350609134,10,1,1,,,0,0.0,0,0.0
2023-03-24 15:19:00,1.0745,366,1.0746041281124858,1.074613768338806,1.0746221087661152,1.0746591835570263,1.0751862382131026,40.54046873895021,10,1,1,,,0,0.0,0,0.0
2023-03-24 15:20:00,1.07429,573,1.074447064056243,1.074505845559204,1.0745483068180899,1.0746023860867147,1.0751684662623742,35.04120951692151,10,1,1,,,0,0.0,0,0.0
2023-03-24 15:21:00,1.07429,560,1.0743685320281213,1.0744338970394693,1.0744909053029588,1.0745543266887587,1.075151047199719,35.04120951692151,10,1,1,,,0,0.0,0,0.0
2023-03-24 15:22:00,1.07447,402,1.0744192660140608,1.0744459313596462,1.0744862596800793,1.0745413533520267,1.0751375431137635,43.19517458968036,10,1,1,,,0,0.0,0,0.0
2023-03-24 15:23:00,1.0745,356,1.0744596330070304,1.074463954239764,1.0744893130845061,1.0745349912978688,1.0751249019789986,44.485628751381114,10,1,1,,,0,0.0,0,0.0
2023-03-24 15:24:00,1.07449,295,1.0744748165035152,1.0744726361598427,1.0744894657323938,1.074528069559735,1.075112313538528,44.11445732985011,10,1,1,,,0,0.0,0,0.0
2023-03-24 15:25:00,1.07436,322,1.0744174082517577,1.0744350907732285,1.0744606955696396,1.074502212704391,1.0750973975136906,39.36966353503605,10,1,1,,,0,0.0,0,0.0
2023-03-24 15:26:00,1.07429,304,1.0743537041258788,1.0743867271821523,1.074422763220831,1.0744695645960234,1.0750813897443592,36.98939575937076,10,1,1,,,0,0.0,0,0.0
2023-03-24 15:27:00,1.07433,319,1.0743418520629393,1.074367818121435,1.0744021491717577,1.074448093119712,1.0750664927697773,39.31876309179699,10,1,1,,,0,0.0,0,0.0
2023-03-24 15:28:00,1.07427,210,1.0743059260314696,1.0743352120809566,1.0743727826891452,1.074420694178218,1.0750507019649673,37.036810263770526,10,1,1,1.0,,0,0.0,0,0.0
2023-03-24 15:29:00,1.07475,419,1.074527963015735,1.074473474720638,1.0744566087582241,1.0744713566123383,1.0750447405615358,58.46444748194314,10,1,1,,,0,0.0,0,0.0
2023-03-24 15:30:00,1.07469,387,1.0746089815078674,1.0745456498137587,1.074508473478619,1.074504994056594,1.0750377080068514,55.825749821155625,10,1,1,,,0,0.0,0,0.0
2023-03-24 15:31:00,1.07449,327,1.0745494907539337,1.0745270998758392,1.0745043682611481,1.0745026872786565,1.0750268502133458,47.83039115451406,10,1,1,,,0,0.0,0,0.0
2023-03-24 15:32:00,1.07449,374,1.0745197453769668,1.0745147332505594,1.0745011753142264,1.0745007353896325,1.075016207900257,47.830391154514054,10,1,1,,,0,0.0,0,0.0
2023-03-24 15:33:00,1.07468,453,1.0745998726884833,1.0745698221670397,1.0745409141332873,1.0745283145604583,1.0750095431877682,55.33324334457838,10,1,1,,,0,0.0,0,0.0
2023-03-24 15:34:00,1.07459,301,1.0745949363442415,1.0745765481113596,1.074551822103668,1.07453780462808,1.0750012266805662,51.43962813593874,10,1,1,,,0,0.0,0,0.0
2023-03-24 15:35:00,1.07493,429,1.0747624681721208,1.074694365407573,1.0746358616361864,1.074598142377606,1.0749998147999644,62.51224423291598,10,1,1,,,0,0.0,0,0.0
2023-03-24 15:36:00,1.07474,266,1.0747512340860603,1.0747095769383819,1.0746590034948118,1.0746199666272052,1.0749946647635023,54.75943071571487,10,1,1,,,0,0.0,0,0.0
2023-03-24 15:37:00,1.07486,316,1.07480561704303,1.0747597179589212,1.0747036693848537,1.0746568948384043,1.0749919954983502,58.38156945741629,10,1,1,,,0,0.0,0,0.0
2023-03-24 15:38:00,1.07474,289,1.074772808521515,1.0747531453059473,1.0747117428548865,1.0746696802478806,1.0749870006532438,53.61222850322821,10,1,1,,,0,0.0,0,0.0
2023-03-24 15:39:00,1.07483,223,1.0748014042607574,1.0747787635372983,1.0747380222204674,1.0746943448251298,1.0749838887766308,56.56889434822792,10,1,1,,,0,0.0,0,0.0
2023-03-24 15:40:00,1.07497,352,1.0748857021303788,1.0748425090248654,1.0747895728381416,1.0747367533135714,1.0749836134953155,60.878676255063816,10,1,1,,,0,0.0,0,0.0
2023-03-24 15:41:00,1.07513,371,1.0750078510651893,1.0749383393499103,1.0748652233185547,1.0747972528037912,1.0749865148830884,65.25667134438957,10,1,1,,,0,0.0,0,0.0
2023-03-24 15:42:00,1.07533,280,1.0751689255325947,1.0750688928999403,1.0749685070255428,1.0748792139109002,1.0749933226521053,69.93033841881521,10,1,1,,,0,0.0,0,0.0
2023-03-24 15:43:00,1.0753,235,1.0752344627662973,1.0751459285999603,1.0750421721309777,1.0749439502323002,1.0749994007948482,68.3968821249506,10,1,1,,,0,0.0,0,0.0
2023-03-24 15:44:00,1.07496,279,1.0750972313831486,1.0750839523999736,1.0750239116574274,1.0749464194273308,1.0749986199106403,53.59691587281475,10,1,1,,,0,0.0,0,0.0
2023-03-24 15:45:00,1.07502,570,1.0750586156915745,1.0750626349333157,1.0750230424002214,1.074957739515434,1.0749990436353423,55.48558096683269,10,1,1,,,0,0.0,0,0.0
2023-03-24 15:46:00,1.07565,713,1.0753543078457872,1.075258423288877,1.0751623663112835,1.0750642411284441,1.0750119445024349,69.81762889228241,10,1,1,,,0,0.0,0,0.0
2023-03-24 15:47:00,1.07564,663,1.0754971539228935,1.075385615525918,1.0752685071309984,1.0751528194163757,1.0750243913091353,69.4234163255189,10,1,1,,,0,0.0,0,0.0
2023-03-24 15:48:00,1.07551,503,1.0755035769614467,1.0754270770172787,1.0753221722129989,1.0752077702753948,1.0750340149501618,64.18834737233234,10,1,1,,,0,0.0,0,0.0
2023-03-24 15:49:00,1.0754,391,1.0754517884807233,1.0754180513448526,1.0753394672767769,1.0752373440791803,1.075041267813397,59.93890400476822,10,1,1,,,0,0.0,0,0.0
2023-03-24 15:50:00,1.07497,725,1.0752108942403615,1.0752687008965685,1.0752573634374933,1.0751962142208449,1.0750398554941065,46.55278264360593,10,1,1,,,0,0.0,0,0.0
2023-03-24 15:51:00,1.07581,807,1.0755104471201808,1.0754491339310457,1.0753801715624949,1.0752906428022533,1.075055117271854,64.00245197044447,10,1,1,,,0,0.0,0,0.0
2023-03-24 15:52:00,1.07567,443,1.0755902235600905,1.0755227559540304,1.0754445778819406,1.0753490054480603,1.0750673020821888,60.35347895658359,10,1,1,,,0,0.0,0,0.0
2023-03-24 15:53:00,1.07562,374,1.0756051117800451,1.0755551706360202,1.075483560574843,1.0753906969175895,1.075078254449779,59.01823772170008,10,1,1,,,0,0.0,0,0.0
2023-03-24 15:54:00,1.07571,418,1.0756575558900225,1.0756067804240135,1.0755338804471002,1.0754398204687297,1.075090773062462,60.7547372255024,10,1,1,,,0,0.0,0,0.0
2023-03-24 15:55:00,1.07621,600,1.0759337779450113,1.075807853616009,1.0756841292366337,1.0755583096273866,1.0751129512532964,68.89144706258736,10,1,1,,,0,0.0,0,0.0
2023-03-24 15:56:00,1.07631,644,1.0761218889725057,1.075975235744006,1.0758232116284931,1.0756739543000964,1.0751366712087254,70.26159284132743,10,1,1,,,0,0.0,0,0.0
2023-03-24 15:57:00,1.07625,576,1.076185944486253,1.0760668238293374,1.0759180534888282,1.0757625767154662,1.0751587319276144,68.25737335525818,10,1,1,,,0,0.0,0,0.0
2023-03-24 15:58:00,1.07621,418,1.0761979722431265,1.0761145492195583,1.0759829304913109,1.075831411066933,1.0751795626340397,66.84495881213022,10,1,1,,,0,0.0,0,0.0
2023-03-24 15:59:00,1.07611,447,1.0761539861215632,1.0761130328130388,1.0760111681599085,1.0758742709027895,1.0751979988625586,63.211611056171,10,1,1,,,0,0.0,0,0.0
2023-03-24 16:00:00,1.07643,527,1.0762919930607815,1.076218688542026,1.0761042419021511,1.0759597676869759,1.0752224101438381,69.16989021755121,10,1,1,,,0,0.0,0,0.0
2023-03-24 16:01:00,1.07645,745,1.0763709965303907,1.0762957923613505,1.0761810770350064,1.0760351880428258,1.0752467337180458,69.51278848404819,10,1,1,,1.0,0,0.0,0,0.0
2023-03-24 16:02:00,1.0764,660,1.0763854982651955,1.0763305282409004,1.0762297265827827,1.0760913129593142,1.0752695843616817,67.42955470331691,10,1,1,,,0,0.0,0,0.0
2023-03-24 16:03:00,1.07624,453,1.076312749132598,1.0763003521606003,1.0762320095643867,1.0761141878886504,1.0752888118021264,60.93637553408049,10,1,1,,,0,0.0,0,0.0
2023-03-24 16:04:00,1.076,470,1.076156374566299,1.0762002347737336,1.0761804518834122,1.0760966205211657,1.0753029028463172,52.50904606408523,10,1,1,,,0,0.0,0,0.0
2023-03-24 16:05:00,1.07595,518,1.0760531872831494,1.0761168231824891,1.076129240353765,1.0760740635179094,1.0753157238839026,50.880205907983786,10,1,1,,,0,0.0,0,0.0
2023-03-24 16:06:00,1.07586,290,1.0759565936415747,1.0760312154549927,1.0760694091640395,1.0760411306690003,1.075326507591585,47.907977558978835,10,1,1,,,0,0.0,0,0.0
2023-03-24 16:07:00,1.0761,231,1.0760282968207875,1.0760541436366617,1.0760762071275862,1.0760501874891542,1.075341832579032,55.59399307877605,10,1,1,,,0,0.0,0,0.0
2023-03-24 16:08:00,1.076,267,1.0760141484103938,1.0760360957577746,1.076059272210345,1.0760424663369768,1.0753548725249238,52.039256907560905,10,1,1,,,0,0.0,0,0.0
2023-03-24 16:09:00,1.07571,319,1.075862074205197,1.0759273971718497,1.0759816561636018,1.0759913176697495,1.075361908416051,43.14914568036897,10,1,1,1.0,,0,0.0,1,1.0
2023-03-24 16:10:00,1.07577,410,1.0758160371025984,1.0758749314478997,1.0759346214605792,1.0759572687974803,1.0753699935644356,45.29744343770659,10,1,1,,,0,0.0,1,0.0
2023-03-24 16:11:00,1.07585,369,1.0758330185512992,1.0758666209652665,1.0759158166915619,1.0759407659055604,1.075379503400373,48.19748708632716,10,1,1,,,0,0.0,1,0.0
2023-03-24 16:12:00,1.07591,278,1.0758715092756495,1.075881080643511,1.0759145240934374,1.0759360326893204,1.0753900134378376,50.389239768963826,10,1,1,,,0,0.0,1,0.0
2023-03-24 16:13:00,1.0759,283,1.0758857546378247,1.0758873870956742,1.075911296517118,1.0759304891986556,1.0754001170385044,49.997502160963926,10,1,1,,,0,0.0,1,0.0
2023-03-24 16:14:00,1.07591,209,1.0758978773189123,1.0758949247304495,1.075911008402203,1.0759273370142473,1.0754102184904848,50.42572646314304,10,1,1,,,0,0.0,1,0.0
2023-03-24 16:15:00,1.07604,380,1.0759689386594562,1.0759432831536329,1.0759396732017137,1.0759446697812862,1.0754226951739043,55.883119689617956,10,1,1,,,0,0.0,1,0.0
2023-03-24 16:16:00,1.07605,289,1.076009469329728,1.0759788554357552,1.0759641902679995,1.075960874430319,1.075435122677716,56.29434577217856,10,1,1,,,0,0.0,1,0.0
2023-03-24 16:17:00,1.07585,254,1.075929734664864,1.0759359036238367,1.0759388146528888,1.0759438168256548,1.0754433417174056,46.634491212627275,10,1,1,,,0,0.0,1,0.0
2023-03-24 16:18:00,1.07586,221,1.075894867332432,1.075910602415891,1.0759213002855803,1.0759309219294002,1.0754515959667297,47.13842491650159,10,1,1,,,0,0.0,1,0.0
2023-03-24 16:19:00,1.07583,283,1.0758624336662161,1.0758837349439274,1.0759010113332292,1.0759153954787233,1.0754590923119423,45.69993417478184,10,1,1,,,0,0.0,1,0.0
2023-03-24 16:20:00,1.07575,351,1.075806216833108,1.0758391566292849,1.0758674532591783,1.0758899500204582,1.075464855268582,41.910446373517914,10,1,1,,,0,0.0,1,0.0
2023-03-24 16:21:00,1.07552,338,1.075663108416554,1.07573277108619,1.0757902414238056,1.0758330346326954,1.0754659476909487,33.13375327271498,10,1,1,1.0,,0,0.0,1,0.0
2023-03-24 16:22:00,1.07557,319,1.075616554208277,1.0756785140574598,1.0757412988851822,1.0757925677661269,1.0754680089603468,36.35322550862445,10,1,1,,,0,0.0,1,0.0
2023-03-24 16:23:00,1.0757,230,1.0756582771041385,1.0756856760383064,1.0757321213551418,1.075778326571338,1.0754726046510283,44.125093033786065,10,1,1,,,0,0.0,1,0.0
2023-03-24 16:24:00,1.07575,205,1.0757041385520694,1.0757071173588708,1.0757360943873326,1.075773968637286,1.0754780997480946,46.89623300132441,10,1,1,,,0,0.0,1,0.0
2023-03-24 16:25:00,1.07576,202,1.0757320692760346,1.075724744905914,1.0757414067457034,1.075771819616165,1.0754836840429107,47.475120538464786,10,1,1,,,0,0.0,1,0.0
2023-03-24 16:26:00,1.07579,201,1.0757610346380173,1.0757464966039427,1.0757522052466584,1.0757746165982933,1.075489751954474,49.31679017073687,10,1,1,,,0,0.0,1,0.0
2023-03-24 16:27:00,1.07582,268,1.0757905173190085,1.0757709977359617,1.075767270747401,1.0757815986600945,1.0754962938964612,51.217299438907766,10,1,1,,,0,0.0,1,0.0
2023-03-24 16:28:00,1.07578,291,1.0757852586595043,1.0757739984906411,1.0757700994702009,1.0757813527123876,1.0755019138404363,48.52180138071274,10,1,1,,,0,0.0,1,0.0
2023-03-24 16:29:00,1.07584,237,1.075812629329752,1.0757959989937607,1.0757856329212674,1.0757903753720202,1.0755086109535708,52.673057649086324,10,1,1,,1.0,0,0.0,1,0.0
2023-03-24 16:30:00,1.07577,242,1.075791314664876,1.0757873326625071,1.0757821589387637,1.0757872406994018,1.0755137887458655,47.68800616064743,10,1,1,,,0,0.0,0,-1.0
2023-03-24 16:31:00,1.07565,289,1.075720657332438,1.075741555108338,1.0757527902857054,1.0757661267456478,1.0755164869033123,40.40434284087012,10,1,1,,,0,0.0,0,0.0
2023-03-24 16:32:00,1.07557,304,1.0756453286662189,1.0756843700722254,1.0757121702222154,1.0757359534001636,1.0755175469170537,36.29770762177829,10,1,1,,,0,0.0,0,0.0
2023-03-24 16:33:00,1.07532,221,1.0754826643331095,1.0755629133814837,1.0756250212839455,1.0756719605693692,1.075513633836031,26.829332431782063,10,1,1,,,0,0.0,0,0.0
2023-03-24 16:34:00,1.07528,257,1.0753813321665548,1.075468608920989,1.0755483498875134,1.0756116589433125,1.0755090059617594,25.640291795423266,10,1,1,,,0,0.0,0,0.0
2023-03-24 16:35:00,1.0752,304,1.0752906660832773,1.0753790726139927,1.0754709388013994,1.0755483267981873,1.075502885136892,23.341483423488313,10,1,1,1.0,,0,0.0,0,0.0
2023-03-24 16:36:00,1.07536,229,1.0753253330416386,1.0753727150759953,1.0754462857344218,1.0755193534446201,1.0755000548693756,36.07719260219491,10,1,1,,,0,0.0,0,0.0
2023-03-24 16:37:00,1.07555,301,1.0754376665208194,1.0754318100506637,1.0754693333489949,1.075524068299294,1.0755010441761308,47.57016410025609,10,1,1,,,0,0.0,0,0.0
2023-03-24 16:38:00,1.07541,267,1.0754238332604098,1.0754245400337759,1.0754561481603295,1.0755065193301716,1.0754992407953676,41.46631415808078,10,1,1,,,0,0.0,0,0.0
2023-03-24 16:39:00,1.0753,232,1.0753619166302049,1.075383026689184,1.0754214485691453,1.0754747471255297,1.0754952943052367,37.2892167754221,10,1,1,,,0,0.0,0,0.0
2023-03-24 16:40:00,1.07531,231,1.0753359583151023,1.075358684459456,1.0753966822204464,1.0754494014139098,1.0754916240829506,37.920885659884775,10,1,1,,,0,0.0,0,0.0
2023-03-24 16:41:00,1.07545,159,1.0753929791575512,1.0753891229729706,1.0754085306159027,1.0754494935040775,1.0754907996173038,46.33023642516246,10,1,1,,,0,0.0,0,0.0
2023-03-24 16:42:00,1.07586,234,1.0756264895787755,1.0755460819819804,1.0755088571457023,1.075512648349604,1.0754981124841656,62.74972826783857,10,1,1,,,0,0.0,0,0.0
2023-03-24 16:43:00,1.07591,215,1.0757682447893877,1.075667387987987,1.0755980000022132,1.0755737793727418,1.0755062708248644,64.23246051712988,10,1,1,,,0,0.0,0,0.0
2023-03-24 16:44:00,1.07586,218,1.0758141223946938,1.0757315919919914,1.0756562222239439,1.0756178133153969,1.0755132771747424,61.511950812105404,10,1,1,,,0,0.0,0,0.0
2023-03-24 16:45:00,1.07606,168,1.0759370611973469,1.0758410613279943,1.075745950618623,1.075685842036105,1.0755241061140832,67.60921102123906,10,1,1,,,0,0.0,0,0.0
2023-03-24 16:46:00,1.07601,242,1.0759735305986733,1.0758973742186628,1.075804628258929,1.075735712492089,1.0755337301662677,64.75944346608729,10,1,1,,,0,0.0,0,0.0
2023-03-24 16:47:00,1.0762,174,1.0760867652993367,1.0759982494791085,1.0758924886458339,1.0758071413394599,1.075546926842086,70.08363301988405,10,1,1,,1.0,0,0.0,0,0.0
2023-03-24 16:48:00,1.07605,295,1.0760683826496682,1.076015499652739,1.0759274911689822,1.0758445042103122,1.0755568910653168,61.8825017719882,10,1,1,,,0,0.0,0,0.0
2023-03-24 16:49:00,1.07603,264,1.076049191324834,1.0760203331018259,1.0759502709092086,1.0758730420241103,1.075566261751618,60.827977073164966,10,1,1,,,0,0.0,0,0.0
2023-03-24 16:50:00,1.07589,259,1.075969595662417,1.0759768887345507,1.075936877373829,1.075875650943478,1.075572673880597,53.70937781237471,10,1,1,,,0,0.0,0,0.0
2023-03-24 16:51:00,1.0758,255,1.0758847978312085,1.0759179258230338,1.0759064601796449,1.075864012336789,1.075577176400098,49.56606627649819,10,1,1,,,0,0.0,0,0.0
2023-03-24 16:52:00,1.07585,290,1.0758673989156042,1.0758952838820226,1.0758939134730572,1.0758618565926676,1.0755825800383279,51.858526616714634,10,1,1,,,0,0.0,0,0.0
2023-03-24 16:53:00,1.07607,155,1.0759686994578022,1.075953522588015,1.075933043812378,1.075893878655334,1.075592234003911,60.61154929111572,10,1,1,,,0,0.0,0,0.0
2023-03-24 16:54:00,1.07619,152,1.076079349728901,1.07603234839201,1.0759901451874052,1.0759394357852827,1.0756040734608878,64.52108400394916,10,1,1,,,0,0.0,0,0.0
2023-03-24 16:55:00,1.07614,256,1.0761096748644505,1.07606823226134,1.076023446256871,1.075970291818316,1.075614688070347,61.68647989795959,10,1,1,,,0,0.0,0,0.0
2023-03-24 16:56:00,1.07613,266,1.0761198374322252,1.07608882150756,1.0760471248664554,1.075994862307806,1.075624894343039,61.09006452831062,10,1,1,,,0,0.0,0,0.0
2023-03-24 16:57:00,1.076,304,1.0760599187161126,1.0760592143383734,1.0760366526739098,1.0759956527219896,1.0756323236591083,53.60394988194025,10,1,1,,,0,0.0,0,0.0
2023-03-24 16:58:00,1.07579,364,1.0759249593580562,1.0759694762255823,1.0759818409685966,1.0759640138416835,1.0756354465732139,43.93954933511476,10,1,1,,,0,0.0,0,0.0
2023-03-24 16:59:00,1.07572,500,1.075822479679028,1.0758863174837214,1.0759236540866863,1.0759264732506553,1.0756371212192997,41.189141451324694,10,1,1,,,0,0.0,0,0.0
2023-03-24 17:00:00,1.07571,464,1.075766239839514,1.0758275449891477,1.075876175400756,1.0758931696736314,1.075638564634504,40.783922314264174,10,1,1,,,0,0.0,0,0.0
2023-03-24 17:01:00,1.07568,327,1.075723119919757,1.0757783633260984,1.0758325808672546,1.0758603743392265,1.0756393852878348,39.48894695235132,10,1,1,,,0,0.0,0,0.0
2023-03-24 17:02:00,1.07572,328,1.0757215599598786,1.0757589088840656,1.0758075628967536,1.0758387782870378,1.0756409819068122,42.20751441845406,10,1,1,,,0,0.0,0,0.0
2023-03-24 17:03:00,1.07598,261,1.0758507799799393,1.0758326059227103,1.0758458822530308,1.0758605047044165,1.0756476963237307,56.36561789347428,10,1,1,,,0,0.0,0,0.0
2023-03-24 17:04:00,1.07605,157,1.0759503899899696,1.0759050706151403,1.0758912417523574,1.075889657826814,1.075655664114253,59.34502334043928,10,1,1,,,0,0.0,0,0.0
2023-03-24 17:05:00,1.07611,169,1.0760301949949849,1.0759733804100935,1.075939854696278,1.0759235566226888,1.0756646623932906,61.82737606509785,10,1,1,,,0,0.0,0,0.0
2023-03-24 17:06:00,1.07602,162,1.0760250974974923,1.0759889202733957,1.0759576647637719,1.075938394065352,1.07567169995356,56.116662721893896,10,1,1,,,0,0.0,0,0.0
2023-03-24 17:07:00,1.07597,282,1.075997548748746,1.0759826135155972,1.0759604059273784,1.0759432565168363,1.075677607849576,53.08971497237349,10,1,1,,,0,0.0,0,0.0
2023-03-24 17:08:00,1.07609,141,1.076043774374373,1.0760184090103981,1.0759892046101833,1.075965832437323,1.0756857753376299,58.98879575091875,10,1,1,,,0,0.0,0,0.0
2023-03-24 17:09:00,1.07598,154,1.0760118871871864,1.076005606006932,1.0759871591412538,1.07596801206235,1.0756916024824903,52.291270017400144,10,1,1,,,0,0.0,0,0.0
2023-03-24 17:10:00,1.0759,162,1.0759559435935933,1.0759704040046214,1.0759677904431975,1.0759575486681423,1.0756957298005105,47.89680327658636,10,1,1,,,0,0.0,0,0.0
2023-03-24 17:11:00,1.07563,224,1.0757929717967967,1.075856936003081,1.0758927259002649,1.0759071565653513,1.0756944280241392,36.41945214817382,10,1,1,,,0,0.0,0,0.0
2023-03-24 17:12:00,1.07562,227,1.0757064858983982,1.0757779573353874,1.0758321201446506,1.0758629786322202,1.075692953984156,36.06382034090998,10,1,1,1.0,,0,0.0,1,1.0
2023-03-24 17:13:00,1.07574,234,1.075723242949199,1.0757653048902582,1.075811649001395,1.0758440588426479,1.0756938857233274,43.429246625989705,10,1,1,,,0,0.0,1,0.0
2023-03-24 17:14:00,1.07586,269,1.0757916214745995,1.0757968699268388,1.0758223936677518,1.0758465113283942,1.0756971755818188,49.848606197078766,10,1,1,,,0,0.0,1,0.0
2023-03-24 17:15:00,1.07601,224,1.0759008107372998,1.075867913284559,1.075864083963807,1.075871663431718,1.0757033709865522,56.67655461211021,10,1,1,,,0,0.0,1,0.0
2023-03-24 17:16:00,1.07603,134,1.0759654053686498,1.075921942189706,1.0759009541940723,1.0758960229037615,1.0757098397698173,57.53310701724925,10,1,1,,,0,0.0,1,0.0
2023-03-24 17:17:00,1.07597,156,1.0759677026843248,1.075937961459804,1.0759162977065009,1.0759074039954906,1.075714992146151,53.975896551027496,10,1,1,,,0,0.0,1,0.0
2023-03-24 17:18:00,1.07588,167,1.0759238513421625,1.0759186409732024,1.0759082315495008,1.0759031879961842,1.0757182600565083,48.933397205520116,10,1,1,,,0,0.0,1,0.0
2023-03-24 17:19:00,1.07574,209,1.075831925671081,1.075859093982135,1.075870846760723,1.0758780821506173,1.0757186906057248,42.13061184058666,10,1,1,,,0,0.0,1,0.0
2023-03-24 17:20:00,1.07599,250,1.0759109628355406,1.0759027293214234,1.0758973252583401,1.0758953002812914,1.0757240637452687,54.641983361901005,10,1,1,,,0,0.0,1,0.0
2023-03-24 17:21:00,1.07607,194,1.0759904814177703,1.0759584862142824,1.0759356974231535,1.0759221771610927,1.07573091481337,57.87981158225778,10,1,1,,,0,0.0,1,0.0
2023-03-24 17:22:00,1.07614,283,1.076065240708885,1.0760189908095217,1.0759810979957862,1.0759556883670784,1.0757390164898688,60.61328616095176,10,1,1,,,0,0.0,1,0.0
2023-03-24 17:23:00,1.07603,247,1.0760476203544425,1.076022660539681,1.0759919651078338,1.0759671209259896,1.0757447792226607,54.44410233404585,10,1,1,,,0,0.0,1,0.0
2023-03-24 17:24:00,1.07589,236,1.0759688101772213,1.0759784403597872,1.075969306194982,1.0759552561681451,1.0757476552157734,47.59389149518797,10,1,1,,,0,0.0,1,0.0
